tweet_id,favorite_count,retweet_count,Month,Day,Year,Time
679475951516934144,2288,720,12,23,2015,01:37
679503373272485888,3460,1658,12,23,2015,03:26
679511351870550016,3681,1447,12,23,2015,03:58
679527802031484928,2873,813,12,23,2015,05:03
679530280114372608,5173,2325,12,23,2015,05:13
679722016581222400,1801,536,12,23,2015,17:55
679729593985699840,2353,926,12,23,2015,18:25
679736210798047232,2286,908,12,23,2015,18:51
679777920601223168,3363,1263,12,23,2015,21:37
679828447187857408,39444,15688,12,24,2015,00:58
679844490799091712,2585,878,12,24,2015,02:02
679854723806179328,3126,1388,12,24,2015,02:42
679862121895714816,2671,697,12,24,2015,03:12
679872969355714560,2356,742,12,24,2015,03:55
679877062409191424,2143,721,12,24,2015,04:11
680055455951884288,18163,7993,12,24,2015,16:00
680070545539371008,2800,981,12,24,2015,17:00
680085611152338944,13889,9942,12,24,2015,18:00
680100725817409536,3870,1536,12,24,2015,19:00
680115823365742592,2953,1025,12,24,2015,20:00
680130881361686528,2504,1069,12,24,2015,21:00
680145970311643136,3934,1961,12,24,2015,22:00
680161097740095488,2519,821,12,24,2015,23:00
680176173301628928,4239,1747,12,25,2015,00:00
680191257256136704,2336,569,12,25,2015,01:00
680206703334408192,3088,1310,12,25,2015,02:01
680221482581123072,1585,326,12,25,2015,03:00
680440374763077632,1575,558,12,25,2015,17:30
680473011644985344,2764,837,12,25,2015,19:39
680494726643068928,1867,540,12,25,2015,21:06
680497766108381184,4611,2145,12,25,2015,21:18
680583894916304896,3920,1505,12,26,2015,03:00
680609293079592960,2879,808,12,26,2015,04:41
680798457301471232,3110,1175,12,26,2015,17:12
680801747103793152,2582,917,12,26,2015,17:25
680805554198020096,2355,745,12,26,2015,17:41
680836378243002368,3740,1497,12,26,2015,19:43
680889648562991104,1932,414,12,26,2015,23:15
680913438424612864,2598,697,12,27,2015,00:49
680934982542561280,2268,492,12,27,2015,02:15
680940246314430464,3509,1208,12,27,2015,02:36
680959110691590144,4963,2233,12,27,2015,03:51
680970795137544192,2646,742,12,27,2015,04:37
681193455364796416,4040,1673,12,27,2015,19:22
681231109724700672,2610,538,12,27,2015,21:52
681242418453299200,1635,616,12,27,2015,22:37
681261549936340992,1583,308,12,27,2015,23:53
681281657291280384,3499,1246,12,28,2015,01:12
681297372102656000,3468,1081,12,28,2015,02:15
681302363064414208,4308,2057,12,28,2015,02:35
681320187870711808,2902,854,12,28,2015,03:46
681339448655802368,10126,4560,12,28,2015,05:02
681340665377193984,1793,312,12,28,2015,05:07
681523177663676416,15635,6554,12,28,2015,17:12
681579835668455424,3866,1471,12,28,2015,20:57
681610798867845120,2087,527,12,28,2015,23:00
681654059175129088,2890,1038,12,29,2015,01:52
681679526984871936,1911,497,12,29,2015,03:33
681694085539872768,13917,4541,12,29,2015,04:31
681891461017812992,2688,946,12,29,2015,17:36
681981167097122816,3021,1152,12,29,2015,23:32
682003177596559360,3436,1713,12,30,2015,01:00
682032003584274432,7179,2274,12,30,2015,02:54
682047327939461120,3507,1082,12,30,2015,03:55
682059653698686976,5407,1902,12,30,2015,04:44
682088079302213632,19987,11164,12,30,2015,06:37
682242692827447296,3544,1334,12,30,2015,16:51
682259524040966144,4547,1369,12,30,2015,17:58
682303737705140224,3368,1125,12,30,2015,20:54
682389078323662848,1817,516,12,31,2015,02:33
682393905736888320,2425,768,12,31,2015,02:52
682406705142087680,8261,1994,12,31,2015,03:43
682429480204398592,3743,1305,12,31,2015,05:14
682638830361513984,2251,672,12,31,2015,19:05
682662431982772224,3310,1198,12,31,2015,20:39
682697186228989952,1429,395,12,31,2015,22:57
682750546109968384,1659,491,01,01,2016,02:29
682788441537560576,2684,1250,01,01,2016,05:00
682808988178739200,1937,208,01,01,2016,06:22
682962037429899264,40320,18838,01,01,2016,16:30
683030066213818368,2356,822,01,01,2016,21:00
683078886620553216,2160,628,01,02,2016,00:14
683098815881154560,2345,729,01,02,2016,01:33
683111407806746624,3714,1027,01,02,2016,02:23
683142553609318400,3140,1164,01,02,2016,04:27
683357973142474752,3211,1056,01,02,2016,18:43
683391852557561856,8297,2681,01,02,2016,20:58
683449695444799488,4250,1814,01,03,2016,00:47
683462770029932544,2667,756,01,03,2016,01:39
683481228088049664,2864,1109,01,03,2016,02:53
683498322573824000,3441,1085,01,03,2016,04:01
683515932363329536,8004,3261,01,03,2016,05:11
683742671509258240,7120,3742,01,03,2016,20:12
683773439333797888,3654,1521,01,03,2016,22:14
683828599284170752,3031,1182,01,04,2016,01:53
683834909291606016,2859,1251,01,04,2016,02:18
683849932751646720,2864,1105,01,04,2016,03:18
683852578183077888,2094,395,01,04,2016,03:28
683857920510050304,4135,1255,01,04,2016,03:50
684097758874210304,4482,1613,01,04,2016,19:43
684122891630342144,2163,534,01,04,2016,21:23
684147889187209216,3246,1691,01,04,2016,23:02
684177701129875456,2199,759,01,05,2016,01:00
684188786104872960,3803,1331,01,05,2016,01:44
684195085588783104,2086,591,01,05,2016,02:09
684200372118904832,2370,1161,01,05,2016,02:30
684222868335505408,4189,1549,01,05,2016,04:00
684225744407494656,1356,238,01,05,2016,04:11
684241637099323392,8932,3697,01,05,2016,05:14
684460069371654144,2156,624,01,05,2016,19:42
684481074559381504,4220,1312,01,05,2016,21:06
684538444857667584,2899,1078,01,06,2016,00:54
684567543613382656,3282,1404,01,06,2016,02:49
684588130326986752,4474,1584,01,06,2016,04:11
684594889858887680,9778,3981,01,06,2016,04:38
684800227459624960,2958,1111,01,06,2016,18:14
684830982659280896,38267,24289,01,06,2016,20:16
684880619965411328,2282,926,01,06,2016,23:33
684902183876321280,2038,603,01,07,2016,00:59
684914660081053696,3821,1650,01,07,2016,01:49
684926975086034944,3828,546,01,07,2016,02:38
684940049151070208,3502,1178,01,07,2016,03:30
684959798585110528,7273,3532,01,07,2016,04:48
684969860808454144,2501,434,01,07,2016,05:28
685169283572338688,4467,1606,01,07,2016,18:41
685198997565345792,2543,757,01,07,2016,20:39
685268753634967552,3397,1359,01,08,2016,01:16
685307451701334016,2247,493,01,08,2016,03:50
685315239903100928,3649,1224,01,08,2016,04:21
685321586178670592,2889,729,01,08,2016,04:46
685325112850124800,10381,4495,01,08,2016,05:00
685532292383666176,3317,1291,01,08,2016,18:43
685547936038666240,35914,17595,01,08,2016,19:45
685641971164143616,3193,878,01,09,2016,01:59
685663452032069632,3539,1644,01,09,2016,03:24
685667379192414208,2557,658,01,09,2016,03:40
685681090388975616,2212,141,01,09,2016,04:34
685906723014619136,8222,3272,01,09,2016,19:31
685943807276412928,1787,688,01,09,2016,21:58
685973236358713344,2306,605,01,09,2016,23:55
686003207160610816,1992,725,01,10,2016,01:54
686007916130873344,2696,469,01,10,2016,02:13
686034024800862208,3402,1317,01,10,2016,03:57
686035780142297088,1268,136,01,10,2016,04:04
686050296934563840,2403,831,01,10,2016,05:01
686286779679375360,4368,1869,01,10,2016,20:41
686358356425093120,2390,769,01,11,2016,01:25
686377065986265088,2419,636,01,11,2016,02:40
686386521809772544,3536,990,01,11,2016,03:17
686394059078897664,1916,763,01,11,2016,03:47
686606069955735552,2058,606,01,11,2016,17:50
686618349602762752,4010,1531,01,11,2016,18:39
686683045143953408,3051,904,01,11,2016,22:56
686730991906516992,4518,1339,01,12,2016,02:06
686749460672679936,3790,1653,01,12,2016,03:20
686760001961103360,3829,1546,01,12,2016,04:01
686947101016735744,9369,3558,01,12,2016,16:25
687096057537363968,2442,687,01,13,2016,02:17
687102708889812992,2555,1111,01,13,2016,02:43
687109925361856512,6331,2783,01,13,2016,03:12
687124485711986688,2359,567,01,13,2016,04:10
687127927494963200,5967,2569,01,13,2016,04:23
687312378585812992,4741,2135,01,13,2016,16:36
687317306314240000,21925,10311,01,13,2016,16:56
687399393394311168,2072,701,01,13,2016,22:22
687460506001633280,2227,609,01,14,2016,02:25
687476254459715584,2170,612,01,14,2016,03:28
687480748861947904,1748,280,01,14,2016,03:45
687494652870668288,2090,652,01,14,2016,04:41
687664829264453632,2110,575,01,14,2016,15:57
687704180304273408,2649,948,01,14,2016,18:33
687732144991551488,1922,740,01,14,2016,20:24
687807801670897664,2613,796,01,15,2016,01:25
687818504314159104,2744,1073,01,15,2016,02:08
687826841265172480,2970,1276,01,15,2016,02:41
687841446767013888,5968,2852,01,15,2016,03:39
688064179421470720,1872,407,01,15,2016,18:24
688116655151435776,3076,882,01,15,2016,21:52
688179443353796608,2314,665,01,16,2016,02:02
688211956440801280,2411,934,01,16,2016,04:11
688385280030670848,10133,4989,01,16,2016,15:40
688519176466644992,2508,819,01,17,2016,00:32
688547210804498432,2843,787,01,17,2016,02:23
688789766343622656,2413,745,01,17,2016,18:27
688804835492233216,1038,224,01,17,2016,19:27
688828561667567616,1497,420,01,17,2016,21:01
688894073864884224,2443,787,01,18,2016,01:22
688898160958271488,2297,883,01,18,2016,01:38
688908934925697024,2296,866,01,18,2016,02:21
688916208532455424,2983,977,01,18,2016,02:49
689143371370250240,2219,578,01,18,2016,17:52
689154315265683456,3331,1118,01,18,2016,18:36
689255633275777024,2794,1205,01,19,2016,01:18
689275259254616064,1267,283,01,19,2016,02:36
689280876073582592,2186,812,01,19,2016,02:59
689283819090870272,3598,1242,01,19,2016,03:10
689289219123089408,2454,1049,01,19,2016,03:32
689517482558820352,3707,1602,01,19,2016,18:39
689557536375177216,2246,515,01,19,2016,21:18
689599056876867584,12690,6202,01,20,2016,00:03
689623661272240128,2446,744,01,20,2016,01:41
689659372465688576,11329,4371,01,20,2016,04:03
689661964914655232,3479,1037,01,20,2016,04:13
689835978131935232,2350,844,01,20,2016,15:44
689877686181715968,3293,1331,01,20,2016,18:30
689905486972461056,2639,783,01,20,2016,20:21
689977555533848576,1485,496,01,21,2016,01:07
689993469801164800,1605,513,01,21,2016,02:10
689999384604450816,1558,422,01,21,2016,02:34
690005060500217856,3988,1890,01,21,2016,02:56
690015576308211712,2725,825,01,21,2016,03:38
690021994562220032,3048,1169,01,21,2016,04:03
690248561355657216,1832,471,01,21,2016,19:04
690348396616552448,1635,569,01,22,2016,01:40
690360449368465408,2904,1002,01,22,2016,02:28
690374419777196032,3540,968,01,22,2016,03:24
690400367696297984,2028,507,01,22,2016,05:07
690597161306841088,2152,677,01,22,2016,18:09
690607260360429568,311,19,01,22,2016,18:49
690649993829576704,1424,319,01,22,2016,21:39
690690673629138944,2529,893,01,23,2016,00:21
690728923253055488,2373,595,01,23,2016,02:53
690735892932222976,4105,1435,01,23,2016,03:20
690932576555528192,3585,1140,01,23,2016,16:22
690938899477221376,4508,2227,01,23,2016,16:47
690959652130045952,3893,1412,01,23,2016,18:09
690989312272396288,6467,3248,01,23,2016,20:07
691090071332753408,1855,384,01,24,2016,02:48
691096613310316544,3235,1013,01,24,2016,03:14
691321916024623104,2811,741,01,24,2016,18:09
691416866452082688,21137,8608,01,25,2016,00:26
691444869282295808,2875,946,01,25,2016,02:17
691459709405118464,4426,1288,01,25,2016,03:16
691483041324204032,2587,652,01,25,2016,04:49
691675652215414784,2102,572,01,25,2016,17:35
691756958957883392,3155,1152,01,25,2016,22:58
691793053716221952,8864,4696,01,26,2016,01:21
691820333922455552,4298,1846,01,26,2016,03:09
692017291282812928,3128,1073,01,26,2016,16:12
692041934689402880,3699,1417,01,26,2016,17:50
692142790915014656,1781,437,01,27,2016,00:31
692158366030913536,2348,895,01,27,2016,01:33
692187005137076224,2747,921,01,27,2016,03:26
692417313023332352,10199,3888,01,27,2016,18:42
692423280028966912,1606,262,01,27,2016,19:05
692530551048294400,2009,470,01,28,2016,02:12
692535307825213440,3484,1518,01,28,2016,02:30
692568918515392512,4707,1727,01,28,2016,04:44
692752401762250752,7453,4088,01,28,2016,16:53
692828166163931136,3134,992,01,28,2016,21:54
692894228850999296,2499,905,01,29,2016,02:17
692901601640583168,1956,678,01,29,2016,02:46
692905862751522816,2660,991,01,29,2016,03:03
692919143163629568,2906,832,01,29,2016,03:56
693095443459342336,2041,520,01,29,2016,15:36
693109034023534592,1881,690,01,29,2016,16:30
693155686491000832,8607,3598,01,29,2016,19:36
693231807727280128,3107,831,01,30,2016,00:38
693262851218264064,2435,562,01,30,2016,02:41
693267061318012928,2599,919,01,30,2016,02:58
693280720173801472,3647,1394,01,30,2016,03:52
693486665285931008,1924,694,01,30,2016,17:31
693582294167244800,1796,291,01,30,2016,23:51
693590843962331136,5527,2213,01,31,2016,00:25
693622659251335168,1682,419,01,31,2016,02:31
693629975228977152,2672,888,01,31,2016,03:00
693642232151285760,2771,466,01,31,2016,03:49
693644216740769792,1465,147,01,31,2016,03:57
693647888581312512,2938,668,01,31,2016,04:11
693942351086120960,1882,413,01,31,2016,23:42
693993230313091072,2032,455,02,01,2016,03:04
694001791655137280,3679,1171,02,01,2016,03:38
694183373896572928,3207,1034,02,01,2016,15:39
694206574471057408,4562,2281,02,01,2016,17:11
694329668942569472,2186,564,02,02,2016,01:21
694342028726001664,1712,552,02,02,2016,02:10
694352839993344000,2228,695,02,02,2016,02:53
694356675654983680,1640,324,02,02,2016,03:08
694669722378485760,25905,13400,02,02,2016,23:52
694905863685980160,3022,1045,02,03,2016,15:30
694925794720792576,2939,1034,02,03,2016,16:49
695051054296211456,2902,881,02,04,2016,01:07
695064344191721472,1757,677,02,04,2016,02:00
695074328191332352,3087,1231,02,04,2016,02:40
695095422348574720,2864,680,02,04,2016,04:03
695314793360662528,3979,1659,02,04,2016,18:35
695409464418041856,9389,3987,02,05,2016,00:51
695446424020918272,4759,2013,02,05,2016,03:18
695629776980148224,4976,2360,02,05,2016,15:27
695767669421768704,2043,845,02,06,2016,00:35
695794761660297216,3469,876,02,06,2016,02:22
695816827381944320,3268,1310,02,06,2016,03:50
696100768806522880,2112,742,02,06,2016,22:38
696405997980676096,3507,1277,02,07,2016,18:51
696488710901260288,2773,1159,02,08,2016,00:20
696490539101908992,1330,168,02,08,2016,00:27
696518437233913856,4245,1876,02,08,2016,02:18
696713835009417216,2591,746,02,08,2016,15:14
696744641916489728,2274,1065,02,08,2016,17:17
696754882863349760,1600,394,02,08,2016,17:58
696877980375769088,2672,795,02,09,2016,02:07
696886256886657024,5269,1997,02,09,2016,02:40
696894894812565504,2571,755,02,09,2016,03:14
696900204696625152,3477,1149,02,09,2016,03:35
697242256848379904,2727,746,02,10,2016,02:14
697255105972801536,3290,1306,02,10,2016,03:05
697259378236399616,3587,1124,02,10,2016,03:22
697270446429966336,5088,2074,02,10,2016,04:06
697463031882764288,3723,1545,02,10,2016,16:51
697482927769255936,2639,761,02,10,2016,18:11
697516214579523584,2263,1269,02,10,2016,20:23
697575480820686848,2235,567,02,11,2016,00:18
697596423848730624,3291,1416,02,11,2016,01:42
697616773278015488,3440,1134,02,11,2016,03:02
697630435728322560,1900,607,02,11,2016,03:57
697881462549430272,3288,1325,02,11,2016,20:34
697943111201378304,2617,771,02,12,2016,00:39
697990423684476928,3578,1445,02,12,2016,03:47
697995514407682048,1656,369,02,12,2016,04:07
698178924120031232,3069,822,02,12,2016,16:16
698195409219559424,18270,6694,02,12,2016,17:22
698262614669991936,5174,2254,02,12,2016,21:49
698342080612007936,2470,1063,02,13,2016,03:05
698355670425473024,2029,509,02,13,2016,03:59
698549713696649216,2518,697,02,13,2016,16:50
698635131305795584,1389,383,02,13,2016,22:29
698703483621523456,1593,425,02,14,2016,03:01
698710712454139904,2693,769,02,14,2016,03:29
698907974262222848,2769,694,02,14,2016,16:33
698953797952008192,2944,1008,02,14,2016,19:35
698989035503689728,3683,1102,02,14,2016,21:55
699036661657767936,2844,1334,02,15,2016,01:05
699060279947165696,4135,2037,02,15,2016,02:38
699072405256409088,3268,1313,02,15,2016,03:27
699079609774645248,2662,735,02,15,2016,03:55
699088579889332224,2436,708,02,15,2016,04:31
699323444782047232,3444,975,02,15,2016,20:04
699370870310113280,2045,494,02,15,2016,23:13
699413908797464576,2244,687,02,16,2016,02:04
699423671849451520,1493,377,02,16,2016,02:42
699434518667751424,2370,572,02,16,2016,03:25
699446877801091072,6470,2919,02,16,2016,04:15
699691744225525760,11174,5136,02,16,2016,20:28
699775878809702400,2131,679,02,17,2016,02:02
699779630832685056,3016,1389,02,17,2016,02:17
699788877217865728,2451,554,02,17,2016,02:54
699801817392291840,3320,1083,02,17,2016,03:45
700002074055016448,3606,1519,02,17,2016,17:01
700029284593901568,2251,653,02,17,2016,18:49
700062718104104960,2873,774,02,17,2016,21:02
700143752053182464,8216,3093,02,18,2016,02:24
700151421916807168,2437,748,02,18,2016,02:54
700167517596164096,2885,830,02,18,2016,03:58
700462010979500032,4507,2015,02,18,2016,23:28
700505138482569216,2472,640,02,19,2016,02:20
700518061187723264,2868,906,02,19,2016,03:11
700747788515020800,24939,10545,02,19,2016,18:24
700796979434098688,2658,1075,02,19,2016,21:39
700847567345688576,2633,555,02,20,2016,01:00
700864154249383936,2813,681,02,20,2016,02:06
700890391244103680,2422,648,02,20,2016,03:51
701214700881756160,13373,5755,02,21,2016,01:19
701545186879471616,2888,676,02,21,2016,23:13
701570477911896064,3064,1047,02,22,2016,00:53
701601587219795968,2269,519,02,22,2016,02:57
701805642395348992,3726,1886,02,22,2016,16:27
701889187134500864,3879,1545,02,22,2016,21:59
701952816642965504,4138,1140,02,23,2016,02:12
701981390485725184,3731,1098,02,23,2016,04:06
702217446468493312,5236,1508,02,23,2016,19:44
702276748847800320,2692,854,02,23,2016,23:39
702321140488925184,3580,1148,02,24,2016,02:36
702332542343577600,3479,1735,02,24,2016,03:21
702539513671897088,3116,1080,02,24,2016,17:04
702598099714314240,11259,3680,02,24,2016,20:56
702671118226825216,2390,630,02,25,2016,01:47
702684942141153280,3505,1210,02,25,2016,02:42
702899151802126336,1759,503,02,25,2016,16:53
702932127499816960,2805,809,02,25,2016,19:04
703041949650034688,28781,14038,02,26,2016,02:20
703079050210877440,8022,3467,02,26,2016,04:48
703268521220972544,2138,617,02,26,2016,17:20
703356393781329920,2074,428,02,26,2016,23:10
703382836347330560,3812,1275,02,27,2016,00:55
703407252292673536,2671,777,02,27,2016,02:32
703425003149250560,4141,1548,02,27,2016,03:42
703611486317502464,4206,1695,02,27,2016,16:03
703631701117943808,2831,765,02,27,2016,17:24
703769065844768768,3596,1264,02,28,2016,02:29
703774238772166656,2010,521,02,28,2016,02:50
704054845121142784,3188,1021,02,28,2016,21:25
704113298707505152,2022,627,02,29,2016,01:17
704134088924532736,1646,518,02,29,2016,02:40
704347321748819968,1718,391,02,29,2016,16:47
704364645503647744,8751,3964,02,29,2016,17:56
704480331685040128,3701,1188,03,01,2016,01:36
704491224099647488,837,97,03,01,2016,02:19
704499785726889984,3196,1116,03,01,2016,02:53
704761120771465216,7224,3234,03,01,2016,20:11
704819833553219584,2879,1126,03,02,2016,00:05
704847917308362752,5555,1717,03,02,2016,01:56
704859558691414016,2448,607,03,02,2016,02:43
704871453724954624,4583,1244,03,02,2016,03:30
705066031337840640,2357,677,03,02,2016,16:23
705102439679201280,2332,579,03,02,2016,18:48
705223444686888960,2808,897,03,03,2016,02:49
705239209544720384,3261,841,03,03,2016,03:51
705428427625635840,4162,1915,03,03,2016,16:23
705442520700944384,4848,1842,03,03,2016,17:19
705475953783398400,3215,1037,03,03,2016,19:32
705591895322394624,3443,1295,03,04,2016,03:13
705786532653883392,2116,590,03,04,2016,16:06
705898680587526144,2578,635,03,04,2016,23:32
705970349788291072,3418,1002,03,05,2016,04:17
705975130514706432,3377,832,03,05,2016,04:36
706153300320784384,1619,429,03,05,2016,16:24
706166467411222528,5590,1804,03,05,2016,17:16
706169069255446528,4254,2488,03,05,2016,17:26
706265994973601792,2956,1021,03,05,2016,23:51
706291001778950144,1844,519,03,06,2016,01:31
706310011488698368,23318,8949,03,06,2016,02:46
706346369204748288,3747,1030,03,06,2016,05:11
706516534877929472,3376,1145,03,06,2016,16:27
706538006853918720,3749,1572,03,06,2016,17:52
706593038911545344,2347,713,03,06,2016,21:31
706644897839910912,2796,1218,03,07,2016,00:57
706681918348251136,3598,1085,03,07,2016,03:24
706901761596989440,2251,673,03,07,2016,17:58
706904523814649856,15835,8751,03,07,2016,18:09
707014260413456384,2490,658,03,08,2016,01:25
707021089608753152,4414,1533,03,08,2016,01:52
707038192327901184,2387,895,03,08,2016,03:00
707059547140169728,2777,751,03,08,2016,04:25
707297311098011648,2999,900,03,08,2016,20:09
707315916783140864,2684,721,03,08,2016,21:23
707377100785885184,3573,1201,03,09,2016,01:26
707387676719185920,3820,1474,03,09,2016,02:08
707411934438625280,2469,669,03,09,2016,03:45
707420581654872064,2475,782,03,09,2016,04:19
707610948723478528,18424,7178,03,09,2016,16:56
707629649552134144,2809,982,03,09,2016,18:10
707693576495472640,3725,1116,03,09,2016,22:24
707738799544082432,4456,2762,03,10,2016,01:24
707741517457260544,2701,690,03,10,2016,01:35
707776935007539200,3559,1067,03,10,2016,03:55
707969809498152960,2929,1085,03,10,2016,16:42
707983188426153984,51,2,03,10,2016,17:35
707995814724026368,3357,1265,03,10,2016,18:25
708026248782585856,4755,2151,03,10,2016,20:26
708109389455101952,2104,604,03,11,2016,01:56
708119489313951744,2917,1095,03,11,2016,02:36
708130923141795840,3677,933,03,11,2016,03:22
708149363256774656,4626,1714,03,11,2016,04:35
708349470027751424,2542,827,03,11,2016,17:50
708356463048204288,3903,1510,03,11,2016,18:18
708400866336894976,17384,11236,03,11,2016,21:15
708469915515297792,3340,918,03,12,2016,01:49
708479650088034304,2749,758,03,12,2016,02:28
708711088997666816,2769,822,03,12,2016,17:47
708738143638450176,2974,908,03,12,2016,19:35
708810915978854400,17914,7776,03,13,2016,00:24
708834316713893888,1842,565,03,13,2016,01:57
708845821941387264,3208,1004,03,13,2016,02:43
708853462201716736,1932,736,03,13,2016,03:13
709042156699303936,5161,1848,03,13,2016,15:43
709158332880297984,2220,467,03,13,2016,23:24
709179584944730112,2196,757,03,14,2016,00:49
709198395643068416,2617,714,03,14,2016,02:04
709207347839836160,13653,6504,03,14,2016,02:39
709225125749587968,2599,641,03,14,2016,03:50
709409458133323776,2836,779,03,14,2016,16:02
709449600415961088,2411,660,03,14,2016,18:42
709519240576036864,1610,274,03,14,2016,23:19
709556954897764352,3568,1194,03,15,2016,01:48
709566166965075968,3834,1359,03,15,2016,02:25
709852847387627520,3796,1324,03,15,2016,21:24
709901256215666688,728,110,03,16,2016,00:37
709918798883774464,3229,1204,03,16,2016,01:46
710117014656950272,5965,2218,03,16,2016,14:54
710140971284037632,2995,995,03,16,2016,16:29
710153181850935296,3135,996,03,16,2016,17:18
710269109699739648,2591,1250,03,17,2016,00:58
710272297844797440,4903,1409,03,17,2016,01:11
710283270106132480,2296,576,03,17,2016,01:55
710296729921429504,2556,825,03,17,2016,02:48
710588934686908416,4930,2092,03,17,2016,22:09
710609963652087808,5187,2605,03,17,2016,23:33
710658690886586368,2507,631,03,18,2016,02:46
710833117892898816,2919,601,03,18,2016,14:19
710844581445812224,2760,773,03,18,2016,15:05
710997087345876992,4931,1550,03,19,2016,01:11
711008018775851008,3249,701,03,19,2016,01:54
711306686208872448,3577,811,03,19,2016,21:41
711363825979756544,3968,1280,03,20,2016,01:28
711652651650457600,4204,1030,03,20,2016,20:36
711694788429553664,35603,20320,03,20,2016,23:23
711732680602345472,9693,4605,03,21,2016,01:54
711743778164514816,3079,1095,03,21,2016,02:38
711968124745228288,8721,2578,03,21,2016,17:30
712065007010385920,2439,697,03,21,2016,23:55
712085617388212224,3507,551,03,22,2016,01:16
712092745624633344,3187,1011,03,22,2016,01:45
712097430750289920,4114,1161,03,22,2016,02:03
712309440758808576,268,26,03,22,2016,16:06
712438159032893440,5763,1739,03,23,2016,00:37
712668654853337088,4503,1359,03,23,2016,15:53
712717840512598016,13380,5564,03,23,2016,19:09
712809025985978368,20230,7529,03,24,2016,01:11
713175907180089344,4825,1616,03,25,2016,01:29
713177543487135744,7804,3156,03,25,2016,01:35
713411074226274304,4770,1431,03,25,2016,17:03
713761197720473600,5280,1536,03,26,2016,16:15
713900603437621248,3046,826,03,27,2016,01:29
713909862279876608,2058,610,03,27,2016,02:05
713919462244790272,3539,865,03,27,2016,02:43
714141408463036416,4647,1556,03,27,2016,17:25
714214115368108032,2466,982,03,27,2016,22:14
714251586676113408,3540,937,03,28,2016,00:43
714258258790387712,3255,803,03,28,2016,01:10
714485234495041536,2945,1297,03,28,2016,16:12
714606013974974464,3915,1034,03,29,2016,00:12
714631576617938944,3548,1115,03,29,2016,01:53
714957620017307648,4478,1584,03,29,2016,23:29
714962719905021952,7973,4781,03,29,2016,23:49
714982300363173888,4066,1157,03,30,2016,01:07
715009755312439296,4520,1387,03,30,2016,02:56
715200624753819648,5542,2092,03,30,2016,15:34
715220193576927232,2612,733,03,30,2016,16:52
715342466308784128,3270,764,03,31,2016,00:58
715360349751484416,5912,1753,03,31,2016,02:09
715680795826982912,4683,1802,03,31,2016,23:22
715696743237730304,4227,1440,04,01,2016,00:26
715704790270025728,3038,630,04,01,2016,00:58
715733265223708672,5058,1901,04,01,2016,02:51
715758151270801408,4054,1582,04,01,2016,04:30
715928423106027520,3460,983,04,01,2016,15:46
716080869887381504,5231,1922,04,02,2016,01:52
716285507865542656,3016,1217,04,02,2016,15:25
716439118184652800,2559,246,04,03,2016,01:36
716447146686459904,14223,6568,04,03,2016,02:08
716730379797970944,1333,473,04,03,2016,20:53
716791146589110272,5179,1470,04,04,2016,00:55
716802964044845056,4601,1306,04,04,2016,01:41
717009362452090880,3550,1095,04,04,2016,15:22
717047459982213120,6782,2123,04,04,2016,17:53
717421804990701568,3419,939,04,05,2016,18:41
717428917016076288,1732,506,04,05,2016,19:09
717537687239008256,6246,2049,04,06,2016,02:21
717790033953034240,3146,1262,04,06,2016,19:04
717841801130979328,2646,664,04,06,2016,22:29
718234618122661888,4186,1116,04,08,2016,00:30
718246886998687744,2091,561,04,08,2016,01:19
718454725339934720,5275,1673,04,08,2016,15:05
718460005985447936,2923,604,04,08,2016,15:26
718540630683709440,2708,1128,04,08,2016,20:46
718613305783398400,2650,537,04,09,2016,01:35
718631497683582976,20568,9017,04,09,2016,02:47
718939241951195136,5680,1957,04,09,2016,23:10
718971898235854848,3787,1222,04,10,2016,01:20
719332531645071360,3684,1068,04,11,2016,01:13
719339463458033664,4783,1390,04,11,2016,01:41
719367763014393856,3009,820,04,11,2016,03:33
719551379208073216,5488,2166,04,11,2016,15:43
719704490224398336,4941,1621,04,12,2016,01:51
719991154352222208,5242,1956,04,12,2016,20:50
720043174954147840,5300,2231,04,13,2016,00:17
720059472081784832,4203,1260,04,13,2016,01:22
720340705894408192,3104,1088,04,13,2016,19:59
720389942216527872,6938,2811,04,13,2016,23:15
720415127506415616,4471,1660,04,14,2016,00:55
720775346191278080,2686,751,04,15,2016,00:46
720785406564900864,3379,859,04,15,2016,01:26
721001180231503872,2725,684,04,15,2016,15:44
721503162398597120,5054,2107,04,17,2016,00:58
722613351520608256,5365,1820,04,20,2016,02:30
722974582966214656,4456,1743,04,21,2016,02:25
723179728551723008,5725,2089,04,21,2016,16:00
723673163800948736,3269,1001,04,23,2016,00:41
723688335806480384,8385,3315,04,23,2016,01:41
723912936180330496,4215,1362,04,23,2016,16:34
724004602748780544,4527,1774,04,23,2016,22:38
724046343203856384,2882,615,04,24,2016,01:24
724049859469295616,4700,1972,04,24,2016,01:38
724405726123311104,5757,1831,04,25,2016,01:12
724771698126512128,2571,715,04,26,2016,01:26
724983749226668032,4011,1448,04,26,2016,15:29
725458796924002304,1528,698,04,27,2016,22:57
725729321944506368,5613,1989,04,28,2016,16:52
725786712245440512,4506,1514,04,28,2016,20:40
725842289046749184,7645,2948,04,29,2016,00:21
726224900189511680,4776,1291,04,30,2016,01:41
726828223124897792,3859,1119,05,01,2016,17:38
726887082820554752,4166,1668,05,01,2016,21:32
